Game Turn, Range, Value, Seed, Type, Location
1, 100, 14, 740016367, sync, Random Diplomatic Value
1, 100, 82, 611592188, sync, Random Diplomatic Value
1, 100, 92, 3532390021, sync, Random Diplomatic Value
1, 100, 25, 3976598746, sync, Random Diplomatic Value
1, 100, 10, 1083014411, sync, Random Diplomatic Value
1, 100, 88, 433702888, sync, Random Diplomatic Value
1, 100, 75, 3792895489, sync, Random Diplomatic Value
1, 100, 47, 3242239142, sync, Random Diplomatic Value
1, 100, 96, 2031410919, sync, Random Diplomatic Value
1, 100, 15, 4151802516, sync, Random Diplomatic Value
1, 100, 92, 665876797, sync, Random Diplomatic Value
1, 100, 21, 3980551474, sync, Random Diplomatic Value
1, 100, 1, 918979203, sync, Random Diplomatic Value
1, 100, 57, 43756544, sync, Random Diplomatic Value
1, 100, 38, 2461035577, sync, Random Diplomatic Value
1, 100, 80, 1663935102, sync, Random Diplomatic Value
1, 100, 26, 3445933023, sync, Random Diplomatic Value
1, 100, 62, 1158645804, sync, Random Diplomatic Value
1, 100, 1, 2703397621, sync, Random Diplomatic Value
1, 100, 37, 50161802, sync, Random Diplomatic Value
1, 100, 22, 1618722555, sync, Random Diplomatic Value
1, 100, 90, 973273880, sync, Random Diplomatic Value
1, 100, 49, 3897977201, sync, Random Diplomatic Value
1, 100, 46, 2136048470, sync, Random Diplomatic Value
1, 100, 36, 1983729623, sync, Random Diplomatic Value
1, 100, 66, 1572384964, sync, Random Diplomatic Value
1, 100, 76, 2836868013, sync, Random Diplomatic Value
1, 100, 85, 3271196386, sync, Random Diplomatic Value
1, 100, 4, 3692892787, sync, Random Diplomatic Value
1, 100, 42, 200414512, sync, Random Diplomatic Value
1, 100, 13, 1806161321, sync, Random Diplomatic Value
1, 100, 22, 591767342, sync, Random Diplomatic Value
1, 100, 84, 959210191, sync, Random Diplomatic Value
1, 100, 37, 3642446940, sync, Random Diplomatic Value
1, 100, 41, 1602167653, sync, Random Diplomatic Value
1, 100, 41, 1795754042, sync, Random Diplomatic Value
1, 100, 32, 1781947627, sync, Random Diplomatic Value
1, 100, 97, 1379359304, sync, Random Diplomatic Value
1, 100, 54, 4207120609, sync, Random Diplomatic Value
1, 100, 51, 2322558470, sync, Random Diplomatic Value
1, 100, 81, 2208029895, sync, Random Diplomatic Value
1, 100, 8, 3482047220, sync, Random Diplomatic Value
1, 100, 46, 361191965, sync, Random Diplomatic Value
1, 100, 8, 2005165202, sync, Random Diplomatic Value
1, 100, 77, 351239779, sync, Random Diplomatic Value
1, 100, 48, 3322751584, sync, Random Diplomatic Value
1, 100, 54, 2093251353, sync, Random Diplomatic Value
1, 100, 4, 2340435934, sync, Random Diplomatic Value
1, 100, 76, 173120959, sync, Random Diplomatic Value
1, 100, 72, 3280637068, sync, Random Diplomatic Value
1, 100, 40, 3105402837, sync, Random Diplomatic Value
1, 100, 27, 1758721002, sync, Random Diplomatic Value
1, 100, 0, 1200379611, sync, Random Diplomatic Value
1, 100, 52, 26862968, sync, Random Diplomatic Value
1, 100, 21, 2235659345, sync, Random Diplomatic Value
1, 100, 84, 905274550, sync, Random Diplomatic Value
1, 100, 23, 3639575991, sync, Random Diplomatic Value
1, 100, 18, 994304292, sync, Random Diplomatic Value
1, 100, 72, 811074701, sync, Random Diplomatic Value
1, 100, 33, 3102414402, sync, Random Diplomatic Value
1, 100, 19, 1441580627, sync, Random Diplomatic Value
1, 100, 90, 829418384, sync, Random Diplomatic Value
1, 100, 62, 3888995465, sync, Random Diplomatic Value
1, 100, 81, 2677560462, sync, Random Diplomatic Value
1, 100, 3, 3514004655, sync, Random Diplomatic Value
1, 100, 64, 168833212, sync, Random Diplomatic Value
1, 100, 0, 2770745413, sync, Random Diplomatic Value
1, 100, 45, 13183898, sync, Random Diplomatic Value
1, 100, 46, 1946987723, sync, Random Diplomatic Value
1, 100, 23, 1980603560, sync, Random Diplomatic Value
1, 100, 88, 997659585, sync, Random Diplomatic Value
1, 100, 60, 3791546214, sync, Random Diplomatic Value
1, 100, 28, 2612480679, sync, Random Diplomatic Value
1, 100, 75, 1240718164, sync, Random Diplomatic Value
1, 100, 30, 3231722237, sync, Random Diplomatic Value
1, 100, 11, 1308201970, sync, Random Diplomatic Value
1, 100, 95, 495184451, sync, Random Diplomatic Value
1, 100, 30, 4116535488, sync, Random Diplomatic Value
1, 100, 28, 1313438201, sync, Random Diplomatic Value
1, 100, 1, 1208548670, sync, Random Diplomatic Value
1, 100, 2, 82896799, sync, Random Diplomatic Value
1, 100, 83, 85934316, sync, Random Diplomatic Value
1, 100, 65, 3600727221, sync, Random Diplomatic Value
1, 100, 92, 2819862346, sync, Random Diplomatic Value
1, 100, 61, 3976617659, sync, Random Diplomatic Value
1, 100, 53, 2620751832, sync, Random Diplomatic Value
1, 100, 66, 2295033649, sync, Random Diplomatic Value
1, 100, 80, 2875553302, sync, Random Diplomatic Value
1, 100, 56, 3476171671, sync, Random Diplomatic Value
1, 100, 0, 2406400388, sync, Random Diplomatic Value
1, 100, 77, 20368749, sync, Random Diplomatic Value
1, 100, 89, 3325746594, sync, Random Diplomatic Value
1, 100, 56, 3823364659, sync, Random Diplomatic Value
1, 100, 25, 2413326832, sync, Random Diplomatic Value
1, 100, 0, 1098896233, sync, Random Diplomatic Value
1, 100, 94, 34419182, sync, Random Diplomatic Value
1, 100, 56, 4041799311, sync, Random Diplomatic Value
1, 100, 17, 2414525724, sync, Random Diplomatic Value
1, 100, 95, 741948709, sync, Random Diplomatic Value
1, 100, 13, 4104027898, sync, Random Diplomatic Value
1, 100, 31, 562588843, sync, Random Diplomatic Value
1, 100, 0, 1333038856, sync, Random Diplomatic Value
1, 100, 10, 6653601, sync, Random Diplomatic Value
1, 100, 26, 465932486, sync, Random Diplomatic Value
1, 100, 72, 1147086983, sync, Random Diplomatic Value
1, 100, 6, 3125253044, sync, Random Diplomatic Value
1, 100, 16, 280161245, sync, Random Diplomatic Value
1, 100, 4, 704246610, sync, Random Diplomatic Value
1, 100, 52, 184272419, sync, Random Diplomatic Value
1, 100, 69, 2242131744, sync, Random Diplomatic Value
1, 100, 56, 2994170073, sync, Random Diplomatic Value
1, 100, 65, 2409624222, sync, Random Diplomatic Value
1, 100, 22, 2805637503, sync, Random Diplomatic Value
1, 100, 12, 946185548, sync, Random Diplomatic Value
1, 100, 30, 543996309, sync, Random Diplomatic Value
1, 100, 88, 1293195946, sync, Random Diplomatic Value
1, 100, 53, 3798062747, sync, Random Diplomatic Value
1, 100, 80, 2314062392, sync, Random Diplomatic Value
1, 100, 84, 3442235921, sync, Random Diplomatic Value
1, 100, 53, 3648632694, sync, Random Diplomatic Value
1, 100, 76, 2315075959, sync, Random Diplomatic Value
1, 100, 38, 3285275108, sync, Random Diplomatic Value
1, 100, 66, 1634436685, sync, Random Diplomatic Value
1, 100, 80, 2856441090, sync, Random Diplomatic Value
1, 100, 57, 3464134163, sync, Random Diplomatic Value
1, 100, 38, 2453907536, sync, Random Diplomatic Value
1, 100, 65, 1643592265, sync, Random Diplomatic Value
1, 100, 93, 2809937742, sync, Random Diplomatic Value
1, 100, 43, 4018464879, sync, Random Diplomatic Value
1, 100, 22, 1866660220, sync, Random Diplomatic Value
1, 100, 59, 963654149, sync, Random Diplomatic Value
1, 100, 32, 2564883034, sync, Random Diplomatic Value
1, 100, 58, 1377934475, sync, Random Diplomatic Value
1, 100, 13, 2491691368, sync, Random Diplomatic Value
1, 100, 34, 566684033, sync, Random Diplomatic Value
1, 100, 86, 1469901350, sync, Random Diplomatic Value
1, 100, 12, 3700127335, sync, Random Diplomatic Value
1, 100, 16, 538901524, sync, Random Diplomatic Value
1, 100, 31, 695704765, sync, Random Diplomatic Value
1, 100, 20, 1356694194, sync, Random Diplomatic Value
1, 100, 84, 869208579, sync, Random Diplomatic Value
1, 100, 31, 3623470464, sync, Random Diplomatic Value
1, 100, 64, 1350977465, sync, Random Diplomatic Value
1, 100, 21, 2770147326, sync, Random Diplomatic Value
1, 100, 71, 925289311, sync, Random Diplomatic Value
1, 100, 47, 3086334380, sync, Random Diplomatic Value
1, 100, 93, 2033886837, sync, Random Diplomatic Value
1, 100, 83, 4029593098, sync, Random Diplomatic Value
1, 100, 21, 3575037563, sync, Random Diplomatic Value
1, 100, 65, 920306840, sync, Random Diplomatic Value
1, 100, 52, 2828809457, sync, Random Diplomatic Value
1, 100, 8, 2248812758, sync, Random Diplomatic Value
1, 100, 92, 373868375, sync, Random Diplomatic Value
1, 100, 82, 3993211460, sync, Random Diplomatic Value
1, 100, 68, 3534630701, sync, Random Diplomatic Value
1, 100, 97, 2958556258, sync, Random Diplomatic Value
1, 100, 6, 4196958707, sync, Random Diplomatic Value
1, 100, 18, 264867504, sync, Random Diplomatic Value
1, 100, 22, 778801449, sync, Random Diplomatic Value
1, 100, 50, 951942318, sync, Random Diplomatic Value
1, 100, 84, 2168408655, sync, Random Diplomatic Value
1, 100, 80, 3635471836, sync, Random Diplomatic Value
1, 100, 29, 3447920357, sync, Random Diplomatic Value
1, 100, 0, 1273542074, sync, Random Diplomatic Value
1, 100, 90, 22035563, sync, Random Diplomatic Value
1, 100, 95, 3881075656, sync, Random Diplomatic Value
1, 100, 50, 4090707041, sync, Random Diplomatic Value
1, 100, 62, 2170319750, sync, Random Diplomatic Value
1, 100, 15, 2670998599, sync, Random Diplomatic Value
1, 100, 41, 655496308, sync, Random Diplomatic Value
1, 100, 57, 1789279645, sync, Random Diplomatic Value
1, 100, 54, 2482782738, sync, Random Diplomatic Value
1, 100, 72, 2322976227, sync, Random Diplomatic Value
1, 100, 79, 3111519200, sync, Random Diplomatic Value
1, 100, 9, 3417183897, sync, Random Diplomatic Value
1, 100, 33, 391671134, sync, Random Diplomatic Value
1, 100, 4, 1454204223, sync, Random Diplomatic Value
1, 100, 49, 174554636, sync, Random Diplomatic Value
1, 100, 20, 2143322965, sync, Random Diplomatic Value
1, 100, 55, 901382506, sync, Random Diplomatic Value
1, 100, 98, 2392659547, sync, Random Diplomatic Value
1, 100, 92, 4212420344, sync, Random Diplomatic Value
1, 100, 26, 3981639633, sync, Random Diplomatic Value
1, 100, 36, 1122945590, sync, Random Diplomatic Value
1, 100, 81, 1561115959, sync, Random Diplomatic Value
1, 100, 7, 3483206308, sync, Random Diplomatic Value
1, 100, 68, 313968653, sync, Random Diplomatic Value
1, 100, 90, 2949993410, sync, Random Diplomatic Value
1, 100, 29, 3882218963, sync, Random Diplomatic Value
1, 100, 53, 1266820368, sync, Random Diplomatic Value
1, 100, 66, 2283067401, sync, Random Diplomatic Value
1, 100, 71, 2863196686, sync, Random Diplomatic Value
1, 100, 15, 3054509103, sync, Random Diplomatic Value
1, 100, 64, 684491324, sync, Random Diplomatic Value
1, 100, 46, 2770987973, sync, Random Diplomatic Value
1, 100, 27, 2014157082, sync, Random Diplomatic Value
1, 100, 83, 1183599691, sync, Random Diplomatic Value
1, 100, 27, 3590161960, sync, Random Diplomatic Value
1, 100, 31, 1187151681, sync, Random Diplomatic Value
1, 100, 63, 1356606694, sync, Random Diplomatic Value
1, 100, 15, 2740019751, sync, Random Diplomatic Value
1, 100, 43, 649649364, sync, Random Diplomatic Value
1, 100, 31, 1878445693, sync, Random Diplomatic Value
1, 100, 61, 1353593202, sync, Random Diplomatic Value
1, 100, 38, 2640837059, sync, Random Diplomatic Value
1, 100, 76, 1664152128, sync, Random Diplomatic Value
1, 100, 75, 3274102137, sync, Random Diplomatic Value
1, 100, 1, 3240751806, sync, Random Diplomatic Value
1, 100, 88, 63336223, sync, Random Diplomatic Value
1, 100, 55, 3797086828, sync, Random Diplomatic Value
1, 100, 80, 2394312757, sync, Random Diplomatic Value
1, 100, 95, 3457055946, sync, Random Diplomatic Value
1, 100, 10, 4100775483, sync, Random Diplomatic Value
1, 100, 91, 447924568, sync, Random Diplomatic Value
1, 100, 42, 3918052017, sync, Random Diplomatic Value
1, 100, 13, 1845468054, sync, Random Diplomatic Value
1, 100, 83, 591471383, sync, Random Diplomatic Value
1, 100, 10, 3593937668, sync, Random Diplomatic Value
1, 100, 4, 457003245, sync, Random Diplomatic Value
1, 100, 69, 202496802, sync, Random Diplomatic Value
1, 100, 95, 2997541299, sync, Random Diplomatic Value
1, 100, 29, 4102384496, sync, Random Diplomatic Value
1, 100, 24, 1277890281, sync, Random Diplomatic Value
1, 100, 97, 1041663854, sync, Random Diplomatic Value
1, 100, 90, 4193213967, sync, Random Diplomatic Value
1, 100, 22, 3895316124, sync, Random Diplomatic Value
1, 100, 57, 958181541, sync, Random Diplomatic Value
1, 100, 33, 2477239418, sync, Random Diplomatic Value
1, 100, 85, 1431161899, sync, Random Diplomatic Value
1, 100, 40, 3667343496, sync, Random Diplomatic Value
1, 100, 28, 1724690977, sync, Random Diplomatic Value
1, 100, 85, 1240733254, sync, Random Diplomatic Value
1, 100, 13, 3688562695, sync, Random Diplomatic Value
1, 100, 6, 581653812, sync, Random Diplomatic Value
1, 100, 43, 287395677, sync, Random Diplomatic Value
1, 100, 59, 1883984082, sync, Random Diplomatic Value
1, 100, 47, 2535298467, sync, Random Diplomatic Value
1, 100, 82, 2051182752, sync, Random Diplomatic Value
1, 100, 78, 3525870681, sync, Random Diplomatic Value
1, 100, 59, 3379144734, sync, Random Diplomatic Value
1, 100, 11, 2557077759, sync, Random Diplomatic Value
1, 100, 73, 508565196, sync, Random Diplomatic Value
1, 100, 45, 3168013589, sync, Random Diplomatic Value
1, 100, 3, 1971595306, sync, Random Diplomatic Value
1, 100, 77, 134092315, sync, Random Diplomatic Value
1, 100, 40, 3318600632, sync, Random Diplomatic Value
1, 100, 19, 1735746961, sync, Random Diplomatic Value
1, 100, 3, 823434486, sync, Random Diplomatic Value
1, 100, 10, 165542135, sync, Random Diplomatic Value
1, 100, 13, 459830116, sync, Random Diplomatic Value
1, 100, 70, 570018253, sync, Random Diplomatic Value
1, 100, 7, 3026555522, sync, Random Diplomatic Value
1, 100, 14, 342830483, sync, Random Diplomatic Value
1, 100, 32, 636182992, sync, Random Diplomatic Value
1, 100, 49, 1407595977, sync, Random Diplomatic Value
1, 100, 8, 2145277134, sync, Random Diplomatic Value
1, 100, 79, 349507567, sync, Random Diplomatic Value
1, 100, 74, 3412904700, sync, Random Diplomatic Value
1, 100, 12, 3188942213, sync, Random Diplomatic Value
1, 100, 48, 554627034, sync, Random Diplomatic Value
1, 100, 35, 2097986571, sync, Random Diplomatic Value
1, 100, 11, 1530501864, sync, Random Diplomatic Value
1, 100, 73, 472503553, sync, Random Diplomatic Value
1, 100, 9, 3162255270, sync, Random Diplomatic Value
1, 100, 79, 399052263, sync, Random Diplomatic Value
1, 100, 38, 3397483924, sync, Random Diplomatic Value
1, 100, 40, 1641922621, sync, Random Diplomatic Value
1, 100, 24, 1747689522, sync, Random Diplomatic Value
1, 100, 6, 1041146243, sync, Random Diplomatic Value
1, 100, 56, 264429312, sync, Random Diplomatic Value
1, 100, 63, 2414551865, sync, Random Diplomatic Value
1, 100, 79, 2733608318, sync, Random Diplomatic Value
1, 100, 78, 3398423263, sync, Random Diplomatic Value
1, 100, 86, 3371625260, sync, Random Diplomatic Value
1, 100, 95, 3704732149, sync, Random Diplomatic Value
1, 100, 90, 4101178250, sync, Random Diplomatic Value
1, 100, 9, 3871915515, sync, Random Diplomatic Value
1, 100, 67, 410881560, sync, Random Diplomatic Value
1, 100, 50, 2907766897, sync, Random Diplomatic Value
1, 100, 55, 2181418582, sync, Random Diplomatic Value
1, 100, 39, 2379955927, sync, Random Diplomatic Value
1, 100, 59, 1690923972, sync, Random Diplomatic Value
1, 100, 14, 2560897709, sync, Random Diplomatic Value
1, 100, 37, 606632418, sync, Random Diplomatic Value
1, 100, 40, 1630204275, sync, Random Diplomatic Value
1, 100, 45, 1724647472, sync, Random Diplomatic Value
1, 100, 28, 1954434217, sync, Random Diplomatic Value
1, 100, 16, 1222136366, sync, Random Diplomatic Value
1, 100, 69, 716779983, sync, Random Diplomatic Value
1, 100, 14, 3005314908, sync, Random Diplomatic Value
1, 100, 68, 616958565, sync, Random Diplomatic Value
1, 100, 16, 2929419066, sync, Random Diplomatic Value
1, 100, 66, 692132843, sync, Random Diplomatic Value
1, 100, 66, 2851908936, sync, Random Diplomatic Value
1, 100, 76, 2870077409, sync, Random Diplomatic Value
1, 100, 0, 3293346054, sync, Random Diplomatic Value
1, 100, 47, 34835399, sync, Random Diplomatic Value
1, 100, 69, 2043893236, sync, Random Diplomatic Value
1, 100, 22, 2984517917, sync, Random Diplomatic Value
1, 100, 95, 967253906, sync, Random Diplomatic Value
1, 100, 62, 4105379171, sync, Random Diplomatic Value
1, 100, 56, 2697583968, sync, Random Diplomatic Value
1, 100, 4, 2410066457, sync, Random Diplomatic Value
1, 100, 67, 211002078, sync, Random Diplomatic Value
1, 100, 9, 2888838335, sync, Random Diplomatic Value
1, 100, 48, 417296268, sync, Random Diplomatic Value
1, 100, 12, 2103924437, sync, Random Diplomatic Value
1, 100, 79, 523439850, sync, Random Diplomatic Value
1, 100, 10, 3393508827, sync, Random Diplomatic Value
1, 100, 48, 450492536, sync, Random Diplomatic Value
1, 100, 13, 2102627153, sync, Random Diplomatic Value
1, 100, 3, 581644214, sync, Random Diplomatic Value
1, 100, 14, 137426103, sync, Random Diplomatic Value
1, 100, 17, 603071524, sync, Random Diplomatic Value
1, 100, 38, 754224013, sync, Random Diplomatic Value
1, 100, 53, 1655869762, sync, Random Diplomatic Value
1, 100, 66, 2304124243, sync, Random Diplomatic Value
1, 100, 49, 2856279696, sync, Random Diplomatic Value
1, 100, 74, 2133545865, sync, Random Diplomatic Value
1, 100, 73, 3185344398, sync, Random Diplomatic Value
1, 100, 67, 3147023279, sync, Random Diplomatic Value
1, 100, 10, 2883834812, sync, Random Diplomatic Value
1, 100, 83, 434937669, sync, Random Diplomatic Value
1, 100, 88, 3601139354, sync, Random Diplomatic Value
1, 100, 1, 3781356491, sync, Random Diplomatic Value
1, 100, 82, 83390376, sync, Random Diplomatic Value
1, 100, 28, 3552373441, sync, Random Diplomatic Value
1, 100, 13, 1228730982, sync, Random Diplomatic Value
1, 100, 21, 565344679, sync, Random Diplomatic Value
1, 100, 55, 943251028, sync, Random Diplomatic Value
1, 100, 44, 2364305917, sync, Random Diplomatic Value
1, 100, 72, 1914031858, sync, Random Diplomatic Value
1, 100, 8, 3112372547, sync, Random Diplomatic Value
1, 100, 37, 376409024, sync, Random Diplomatic Value
1, 100, 6, 1620259065, sync, Random Diplomatic Value
1, 100, 66, 288221246, sync, Random Diplomatic Value
1, 100, 43, 2873292447, sync, Random Diplomatic Value
1, 100, 91, 1889641452, sync, Random Diplomatic Value
1, 100, 83, 3914130357, sync, Random Diplomatic Value
1, 100, 3, 3592178250, sync, Random Diplomatic Value
1, 100, 75, 132799931, sync, Random Diplomatic Value
1, 100, 8, 3237679832, sync, Random Diplomatic Value
1, 100, 62, 364185137, sync, Random Diplomatic Value
1, 100, 67, 2698821910, sync, Random Diplomatic Value
1, 100, 46, 2916555415, sync, Random Diplomatic Value
1, 100, 78, 1987740804, sync, Random Diplomatic Value
1, 100, 1, 3366114413, sync, Random Diplomatic Value
1, 100, 9, 56350882, sync, Random Diplomatic Value
1, 100, 31, 426297651, sync, Random Diplomatic Value
1, 100, 25, 1331520752, sync, Random Diplomatic Value
1, 100, 31, 1092962921, sync, Random Diplomatic Value
1, 100, 63, 1338170606, sync, Random Diplomatic Value
1, 100, 93, 2740766095, sync, Random Diplomatic Value
1, 100, 2, 3997949980, sync, Random Diplomatic Value
1, 100, 24, 104801317, sync, Random Diplomatic Value
1, 100, 28, 1065605626, sync, Random Diplomatic Value
1, 100, 58, 1223306155, sync, Random Diplomatic Value
1, 100, 82, 2521096712, sync, Random Diplomatic Value
1, 100, 99, 3529694625, sync, Random Diplomatic Value
1, 100, 85, 4280654790, sync, Random Diplomatic Value
1, 100, 72, 3651000199, sync, Random Diplomatic Value
1, 100, 72, 3108640436, sync, Random Diplomatic Value
1, 100, 16, 3132011229, sync, Random Diplomatic Value
1, 100, 15, 718253650, sync, Random Diplomatic Value
1, 100, 77, 653681955, sync, Random Diplomatic Value
1, 100, 55, 3318475296, sync, Random Diplomatic Value
1, 100, 2, 2380832729, sync, Random Diplomatic Value
